"Any","Mes","Dia","Hora","Id_Instal","Nivell_LAeq_1h"
"2015","07","31","5:00","466","61.7"
"2015","07","31","6:00","466","66.4"
"2015","07","31","7:00","466","70.0"
"2015","07","31","8:00","466","70.3"
"2015","07","31","9:00","466","70.2"
"2015","07","31","10:00","466","69.6"
"2015","07","31","11:00","466","70.0"
"2015","07","31","12:00","466","69.9"
"2015","07","31","13:00","466","70.0"
"2015","07","31","14:00","466","70.7"
"2015","07","31","15:00","466","73.8"
"2015","07","31","16:00","466","70.1"
"2015","07","31","17:00","466","70.2"
"2015","07","31","18:00","466","71.1"
"2015","07","31","19:00","466","68.9"
"2015","07","31","20:00","466","73.0"
"2015","07","31","21:00","466","68.8"
"2015","07","31","22:00","466","67.6"
"2015","07","31","23:00","466","65.2"
"2015","08","01","0:00","466","64.1"
"2015","08","01","1:00","466","64.8"
"2015","08","01","2:00","466","66.7"
"2015","08","01","3:00","466","66.4"
"2015","08","01","4:00","466","62.7"
"2015","08","01","5:00","466","61.7"
"2015","08","01","6:00","466","64.0"
"2015","08","01","7:00","466","65.2"
"2015","08","01","8:00","466","67.0"
"2015","08","01","9:00","466","67.4"
"2015","08","01","10:00","466","67.2"
"2015","08","01","11:00","466","67.1"
"2015","08","01","12:00","466","67.4"
"2015","08","01","13:00","466","67.8"
"2015","08","01","14:00","466","67.0"
"2015","08","01","15:00","466","66.9"
"2015","08","01","16:00","466","67.1"
"2015","08","01","17:00","466","66.9"
"2015","08","01","18:00","466","67.1"
"2015","08","01","19:00","466","67.2"
"2015","08","01","20:00","466","67.2"
"2015","08","01","21:00","466","68.0"
"2015","08","01","22:00","466","66.0"
"2015","08","01","23:00","466","65.5"
"2015","08","02","0:00","466","64.0"
"2015","08","02","1:00","466","64.4"
"2015","08","02","2:00","466","61.2"
"2015","08","02","3:00","466","60.5"
"2015","08","02","4:00","466","60.8"
"2015","08","02","5:00","466","64.4"
"2015","08","02","6:00","466","60.7"
"2015","08","02","7:00","466","60.3"
"2015","08","02","8:00","466","63.1"
"2015","08","02","9:00","466","64.3"
"2015","08","02","10:00","466","64.0"
"2015","08","02","11:00","466","64.8"
"2015","08","02","12:00","466","64.1"
"2015","08","02","13:00","466","66.1"
"2015","08","02","14:00","466","68.6"
"2015","08","02","15:00","466","64.0"
"2015","08","02","16:00","466","63.6"
"2015","08","02","17:00","466","65.0"
"2015","08","02","18:00","466","64.4"
"2015","08","02","19:00","466","64.6"
"2015","08","02","20:00","466","65.4"
"2015","08","02","21:00","466","73.2"
"2015","08","02","22:00","466","64.5"
"2015","08","02","23:00","466","64.2"
"2015","08","03","0:00","466","62.4"
"2015","08","03","1:00","466","61.0"
"2015","08","03","2:00","466","59.3"
"2015","08","03","3:00","466","58.1"
"2015","08","03","4:00","466","58.0"
"2015","08","03","5:00","466","61.2"
"2015","08","03","6:00","466","64.3"
"2015","08","03","7:00","466","67.4"
"2015","08","03","8:00","466","69.8"
"2015","08","03","9:00","466","70.5"
"2015","08","03","10:00","466","70.5"
"2015","08","03","11:00","466","69.8"
"2015","08","03","12:00","466","70.2"
"2015","08","03","13:00","466","70.3"
"2015","08","03","14:00","466","70.0"
"2015","08","03","15:00","466","70.5"
"2015","08","03","16:00","466","70.2"
"2015","08","03","17:00","466","69.7"
"2015","08","03","18:00","466","70.5"
"2015","08","03","19:00","466","69.5"
"2015","08","03","20:00","466","68.9"
"2015","08","03","21:00","466","67.7"
"2015","08","03","22:00","466","66.0"
"2015","08","03","23:00","466","63.9"
"2015","08","04","0:00","466","62.8"
"2015","08","04","1:00","466","61.1"
"2015","08","04","2:00","466","61.0"
"2015","08","04","3:00","466","59.0"
"2015","08","04","4:00","466","56.8"
"2015","08","04","5:00","466","62.5"
"2015","08","04","6:00","466","64.8"
"2015","08","04","7:00","466","67.8"
"2015","08","04","8:00","466","69.5"
"2015","08","04","9:00","466","69.6"
"2015","08","04","10:00","466","70.0"
"2015","08","04","11:00","466","70.1"
"2015","08","04","12:00","466","70.9"
"2015","08","04","13:00","466","70.5"
"2015","08","04","14:00","466","70.8"
"2015","08","04","15:00","466","70.8"
"2015","08","04","16:00","466","72.6"
"2015","08","04","17:00","466","72.0"
"2015","08","04","18:00","466","70.4"
"2015","08","04","19:00","466","69.9"
"2015","08","04","20:00","466","69.1"
"2015","08","04","21:00","466","68.2"
"2015","08","04","22:00","466","66.2"
"2015","08","04","23:00","466","63.9"
"2015","08","05","0:00","466","62.5"
"2015","08","05","1:00","466","62.3"
"2015","08","05","2:00","466","60.2"
"2015","08","05","3:00","466","59.2"
"2015","08","05","4:00","466","58.8"
"2015","08","05","5:00","466","61.7"
"2015","08","05","6:00","466","64.8"
"2015","08","05","7:00","466","68.4"
"2015","08","05","8:00","466","68.7"
"2015","08","05","9:00","466","70.6"
"2015","08","05","10:00","466","71.0"
"2015","08","05","11:00","466","70.4"
"2015","08","05","12:00","466","70.5"
"2015","08","05","13:00","466","70.5"
"2015","08","05","14:00","466","70.4"
"2015","08","05","15:00","466","70.5"
"2015","08","05","16:00","466","70.9"
"2015","08","05","17:00","466","70.1"
"2015","08","05","18:00","466","71.1"
"2015","08","05","19:00","466","70.8"
"2015","08","05","20:00","466","70.9"
"2015","08","05","21:00","466","70.1"
"2015","08","05","22:00","466","74.2"
"2015","08","05","23:00","466","64.4"
"2015","08","06","0:00","466","66.5"
"2015","08","06","1:00","466","66.0"
"2015","08","06","2:00","466","61.8"
"2015","08","06","3:00","466","58.9"
"2015","08","06","4:00","466","59.4"
"2015","08","06","5:00","466","61.1"
"2015","08","06","6:00","466","63.6"
"2015","08","06","7:00","466","67.4"
"2015","08","06","8:00","466","69.7"
"2015","08","06","9:00","466","76.6"
"2015","08","06","10:00","466","69.2"
"2015","08","06","11:00","466","70.0"
"2015","08","06","12:00","466","69.5"
"2015","08","06","13:00","466","71.1"
"2015","08","06","14:00","466","70.8"
"2015","08","06","15:00","466","70.9"
"2015","08","06","16:00","466","70.5"
"2015","08","06","17:00","466","71.3"
"2015","08","06","18:00","466","70.4"
"2015","08","06","19:00","466","70.4"
"2015","08","06","20:00","466","69.3"
"2015","08","06","21:00","466","68.7"
"2015","08","06","22:00","466","67.6"
"2015","08","06","23:00","466","64.6"
"2015","08","07","0:00","466","64.2"
"2015","08","07","1:00","466","61.7"
"2015","08","07","2:00","466","60.7"
"2015","08","07","3:00","466","59.2"
"2015","08","07","4:00","466","59.2"
"2015","08","07","5:00","466","60.3"
"2015","08","07","6:00","466","65.3"
"2015","08","07","7:00","466","68.3"
"2015","08","07","8:00","466","68.6"
"2015","08","07","9:00","466","70.0"
"2015","08","07","10:00","466","71.1"
"2015","08","07","11:00","466","70.4"
"2015","08","07","12:00","466","71.4"
"2015","08","07","13:00","466","70.8"
"2015","08","07","14:00","466","72.0"
"2015","08","07","15:00","466","70.5"
"2015","08","07","16:00","466","70.8"
"2015","08","07","17:00","466","70.6"
"2015","08","07","18:00","466","70.1"
"2015","08","07","19:00","466","70.6"
"2015","08","07","20:00","466","77.6"
"2015","08","07","21:00","466","68.6"
"2015","08","07","22:00","466","67.0"
"2015","08","07","23:00","466","64.1"
"2015","08","08","0:00","466","63.6"
"2015","08","08","1:00","466","62.9"
"2015","08","08","2:00","466","62.1"
"2015","08","08","3:00","466","61.9"
"2015","08","08","4:00","466","60.5"
"2015","08","08","5:00","466","60.4"
"2015","08","08","6:00","466","63.7"
"2015","08","08","7:00","466","64.4"
"2015","08","08","8:00","466","65.2"
"2015","08","08","9:00","466","65.8"
"2015","08","08","10:00","466","66.7"
"2015","08","08","11:00","466","67.9"
"2015","08","08","12:00","466","68.1"
"2015","08","08","13:00","466","68.2"
"2015","08","08","14:00","466","69.4"
"2015","08","08","15:00","466","66.5"
"2015","08","08","16:00","466","67.1"
"2015","08","08","17:00","466","66.6"
"2015","08","08","18:00","466","66.0"
"2015","08","08","19:00","466","66.3"
"2015","08","08","20:00","466","67.3"
"2015","08","08","21:00","466","66.8"
"2015","08","08","22:00","466","66.1"
"2015","08","08","23:00","466","64.4"
"2015","08","09","0:00","466","63.5"
"2015","08","09","1:00","466","65.9"
"2015","08","09","2:00","466","61.9"
"2015","08","09","3:00","466","60.7"
"2015","08","09","4:00","466","62.2"
"2015","08","09","5:00","466","59.6"
"2015","08","09","6:00","466","60.1"
"2015","08","09","7:00","466","62.4"
"2015","08","09","8:00","466","63.7"
"2015","08","09","9:00","466","62.7"
"2015","08","09","10:00","466","63.6"
"2015","08","09","11:00","466","66.4"
"2015","08","09","12:00","466","64.6"
"2015","08","09","13:00","466","64.7"
"2015","08","09","14:00","466","67.9"
"2015","08","09","15:00","466","63.9"
"2015","08","09","16:00","466","63.8"
"2015","08","09","17:00","466","72.2"
"2015","08","09","18:00","466","65.0"
"2015","08","09","19:00","466","65.1"
"2015","08","09","20:00","466","65.0"
"2015","08","09","21:00","466","66.2"
"2015","08","09","22:00","466","65.1"
"2015","08","09","23:00","466","64.4"
"2015","08","10","0:00","466","62.6"
"2015","08","10","1:00","466","62.4"
"2015","08","10","2:00","466","58.5"
"2015","08","10","3:00","466","58.7"
"2015","08","10","4:00","466","57.1"
"2015","08","10","5:00","466","61.4"
"2015","08","10","6:00","466","63.9"
"2015","08","10","7:00","466","66.8"
"2015","08","10","8:00","466","67.7"
"2015","08","10","9:00","466","67.8"
"2015","08","10","10:00","466","67.5"
"2015","08","10","11:00","466","68.8"
"2015","08","10","12:00","466","68.5"
"2015","08","10","13:00","466","68.5"
"2015","08","10","14:00","466","69.3"
"2015","08","10","15:00","466","69.5"
"2015","08","10","16:00","466","68.7"
"2015","08","10","17:00","466","69.3"
"2015","08","10","18:00","466","69.1"
"2015","08","10","19:00","466","68.7"
"2015","08","10","20:00","466","68.8"
"2015","08","10","21:00","466","66.7"
"2015","08","10","22:00","466","66.1"
"2015","08","10","23:00","466","63.5"
"2015","08","11","0:00","466","63.0"
"2015","08","11","1:00","466","61.4"
"2015","08","11","2:00","466","61.4"
"2015","08","11","3:00","466","60.0"
"2015","08","11","4:00","466","57.1"
"2015","08","11","5:00","466","63.1"
"2015","08","11","6:00","466","63.6"
"2015","08","11","7:00","466","67.2"
"2015","08","11","8:00","466","68.6"
"2015","08","11","9:00","466","68.6"
"2015","08","11","10:00","466","68.9"
"2015","08","11","11:00","466","71.1"
"2015","08","11","12:00","466","71.2"
"2015","08","11","13:00","466","69.3"
"2015","08","11","14:00","466","69.4"
"2015","08","11","15:00","466","70.3"
"2015","08","11","16:00","466","69.6"
"2015","08","11","17:00","466","70.0"
"2015","08","11","18:00","466","70.3"
"2015","08","11","19:00","466","68.8"
"2015","08","11","20:00","466","68.7"
"2015","08","11","21:00","466","68.5"
"2015","08","11","22:00","466","65.8"
"2015","08","11","23:00","466","64.2"
"2015","08","12","0:00","466","62.9"
"2015","08","12","1:00","466","61.0"
"2015","08","12","2:00","466","62.3"
"2015","08","12","3:00","466","57.9"
"2015","08","12","4:00","466","59.3"
"2015","08","12","5:00","466","60.5"
"2015","08","12","6:00","466","64.2"
"2015","08","12","7:00","466","67.0"
"2015","08","12","8:00","466","68.9"
"2015","08","12","9:00","466","68.8"
"2015","08","12","10:00","466","68.1"
"2015","08","12","11:00","466","68.8"
"2015","08","12","12:00","466","69.0"
"2015","08","12","13:00","466","68.7"
"2015","08","12","14:00","466","72.0"
"2015","08","12","15:00","466","76.9"
"2015","08","12","16:00","466","69.0"
"2015","08","12","17:00","466","69.5"
"2015","08","12","18:00","466","70.0"
"2015","08","12","19:00","466","69.8"
"2015","08","12","20:00","466","69.3"
"2015","08","12","21:00","466","67.5"
"2015","08","12","22:00","466","67.0"
"2015","08","12","23:00","466","64.2"
"2015","08","13","0:00","466","63.9"
"2015","08","13","1:00","466","62.6"
"2015","08","13","2:00","466","62.3"
"2015","08","13","3:00","466","58.0"
"2015","08","13","4:00","466","58.3"
"2015","08","13","5:00","466","61.2"
"2015","08","13","6:00","466","65.1"
"2015","08","13","7:00","466","67.3"
"2015","08","13","8:00","466","66.7"
"2015","08","13","9:00","466","68.4"
"2015","08","13","10:00","466","68.8"
"2015","08","13","11:00","466","69.7"
"2015","08","13","12:00","466","70.0"
"2015","08","13","13:00","466","70.3"
"2015","08","13","14:00","466","69.6"
"2015","08","13","15:00","466","69.6"
"2015","08","13","16:00","466","69.4"
"2015","08","13","17:00","466","69.8"
"2015","08","13","18:00","466","69.5"
"2015","08","13","19:00","466","67.4"
"2015","08","13","20:00","466","69.4"
"2015","08","13","21:00","466","67.3"
"2015","08","13","22:00","466","66.8"
"2015","08","13","23:00","466","63.8"
"2015","08","14","0:00","466","63.0"
"2015","08","14","1:00","466","62.0"
"2015","08","14","2:00","466","60.7"
"2015","08","14","3:00","466","60.8"
"2015","08","14","4:00","466","59.5"
"2015","08","14","5:00","466","61.4"
"2015","08","14","6:00","466","64.5"
"2015","08","14","7:00","466","66.2"
"2015","08","14","8:00","466","67.9"
"2015","08","14","9:00","466","67.8"
"2015","08","14","10:00","466","67.5"
"2015","08","14","11:00","466","68.2"
"2015","08","14","12:00","466","69.4"
"2015","08","14","13:00","466","68.7"
"2015","08","14","14:00","466","70.6"
"2015","08","14","15:00","466","69.3"
"2015","08","14","16:00","466","69.3"
"2015","08","14","17:00","466","73.3"
"2015","08","14","18:00","466","68.5"
"2015","08","14","19:00","466","67.7"
"2015","08","14","20:00","466","67.8"
"2015","08","14","21:00","466","67.0"
"2015","08","14","22:00","466","65.7"
"2015","08","14","23:00","466","63.7"
"2015","08","15","0:00","466","62.9"
"2015","08","15","1:00","466","62.8"
"2015","08","15","2:00","466","61.7"
"2015","08","15","3:00","466","60.7"
"2015","08","15","4:00","466","60.6"
"2015","08","15","5:00","466","58.6"
"2015","08","15","6:00","466","61.0"
"2015","08","15","7:00","466","61.3"
"2015","08","15","8:00","466","64.6"
"2015","08","15","9:00","466","62.6"
"2015","08","15","10:00","466","63.2"
"2015","08","15","11:00","466","64.1"
"2015","08","15","12:00","466","64.2"
"2015","08","15","13:00","466","64.3"
"2015","08","15","14:00","466","65.0"
"2015","08","15","15:00","466","63.1"
"2015","08","15","16:00","466","63.6"
"2015","08","15","17:00","466","64.5"
"2015","08","15","18:00","466","63.9"
"2015","08","15","19:00","466","65.4"
"2015","08","15","20:00","466","64.7"
"2015","08","15","21:00","466","66.7"
"2015","08","15","22:00","466","66.6"
"2015","08","15","23:00","466","72.8"
"2015","08","16","0:00","466","64.3"
"2015","08","16","1:00","466","62.8"
"2015","08","16","2:00","466","61.9"
"2015","08","16","3:00","466","59.6"
"2015","08","16","4:00","466","59.0"
"2015","08","16","5:00","466","59.3"
"2015","08","16","6:00","466","60.5"
"2015","08","16","7:00","466","59.7"
"2015","08","16","8:00","466","63.8"
"2015","08","16","9:00","466","61.5"
"2015","08","16","10:00","466","64.1"
"2015","08","16","11:00","466","63.7"
"2015","08","16","12:00","466","64.0"
"2015","08","16","13:00","466","64.7"
"2015","08","16","14:00","466","64.6"
"2015","08","16","15:00","466","63.7"
"2015","08","16","16:00","466","69.3"
"2015","08","16","17:00","466","64.7"
"2015","08","16","18:00","466","65.1"
"2015","08","16","19:00","466","66.0"
"2015","08","16","20:00","466","64.9"
"2015","08","16","21:00","466","66.4"
"2015","08","16","22:00","466","65.0"
"2015","08","16","23:00","466","63.8"
"2015","08","17","0:00","466","62.3"
"2015","08","17","1:00","466","63.2"
"2015","08","17","2:00","466","62.1"
"2015","08","17","3:00","466","59.2"
"2015","08","17","4:00","466","59.1"
"2015","08","17","5:00","466","60.6"
"2015","08","17","6:00","466","64.3"
"2015","08","17","7:00","466","67.9"
"2015","08","17","8:00","466","70.3"
"2015","08","17","9:00","466","67.5"
"2015","08","17","10:00","466","67.9"
"2015","08","17","11:00","466","67.8"
"2015","08","17","12:00","466","68.2"
"2015","08","17","13:00","466","68.4"
"2015","08","17","14:00","466","69.4"
"2015","08","17","15:00","466","67.9"
"2015","08","17","16:00","466","67.4"
"2015","08","17","17:00","466","69.0"
"2015","08","17","18:00","466","68.6"
"2015","08","17","19:00","466","67.8"
"2015","08","17","20:00","466","69.0"
"2015","08","17","21:00","466","68.9"
"2015","08","17","22:00","466","66.1"
"2015","08","17","23:00","466","65.3"
"2015","08","18","0:00","466","67.4"
"2015","08","18","1:00","466","69.9"
"2015","08","18","2:00","466","61.0"
"2015","08","18","3:00","466","58.9"
"2015","08","18","4:00","466","63.0"
"2015","08","18","5:00","466","64.5"
"2015","08","18","6:00","466","67.3"
"2015","08","18","7:00","466","68.6"
"2015","08","18","8:00","466","70.2"
"2015","08","18","9:00","466","69.8"
"2015","08","18","10:00","466","69.6"
"2015","08","18","11:00","466","68.7"
"2015","08","18","12:00","466","78.5"
